,Name,Sex,Abdominal_pain,Abdominal_distention_left_side,Anemia,Anorexia,Blood_in_feaces,Blood_in_urine,Blood_leakage_from_natural_holes_of_dead_animal,Bottle_jaw,Change_in_diet,Circling,Cough,Constipation,Crepitation,Depression,Diarrhea,Difficult_movement,Dog_bite,Dyspnea,Emaciation,Enlarged_lymph_nodes,Faulty_drenching,Feet_foul_odor,Feet_lesions,Fever,Gas_accumulation,Hair_loss,Hard_feaces,Head_pressing,Increased_heart_rate,Itching,Knee_swelling,Lameness,Milk_abnormalities,Milk_reduction,Mouth_frothing,Mouth_lesions,Nasal_discharge,Neck_swelling,Necrotic_stomatitis,Ocular_discharge,Oculonasal_discharge,Off_feed,Overfeeding,Paralysis,Pica,Poor_growth,Red_moist_feet,Respiratory_distress,Restlessness,Salivation,Severe_itching,Skin_lesion_red,Skin_lesion,Sneezing,Subnormal_temperature,Sudden_death,Swollen_joints,Tachypnea,Teat_hole_blockage,Teats_inflammation,Teats_lesions,Temperature_fluctuation,Ticks_presence,Tick_worry,Tremors,Udder_infection,Udder_inflammation,Udder_lesion,Unable_to_stand,Uncoordinated_movements,Urine_block,Vaginal_infection,Wasting,Weakness,Weight_loss,Wheezes,Worms_in_feaces,Wounded,Yellow_eyes,Yellow_mucous_membrane,DiseaseName.1
779,Sheep,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weight loss,,Worms in feaces,,,,Worm Infestation
780,Sheep,Male,,,,,,,,,,,,,,,Diarrhea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poor growth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weight loss,,Worms in feaces,,,,Worm Infestation
781,Sheep,Male,,,,,,,,,,,,,,,Diarrhea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poor growth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Worm Infestation
782,Sheep,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poor growth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weight loss,,,,,,Worm Infestation
783,Sheep,Male,,,,Anorexia,,,,,,,,,,,Diarrhea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poor growth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weight loss,,,,,,Worm Infestation
784,Sheep,Male,,,,,,,,,,,,,,,Diarrhea,,,,,,,,,Fever,,,,,,,,,,,,,,,,,,,,,,Poor growth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Worm Infestation
785,Sheep,Male,,,,Anorexia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poor growth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Worm Infestation
787,Sheep,Male,,,,,,,,,,,,,,,Diarrhea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Worm Infestation
788,Sheep,Male,,,,,,,,,,,,,,,Diarrhea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poor growth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Worms in feaces,,,,Worm Infestation
789,Sheep,Female,,,,,,Blood in urine,,,,,,,,,,,,,,,,,,Fever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Babesiosis
790,Sheep,Female,,,,,,,,,,,,,,,,,,,,,,,,Fever,,,,,,,,,,,,Blisters/lesions in mouth,,,,,,,,,,,,,,Salivation or Excessive salivation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Foot and Mouth Disease (FMD)
791,Sheep,Female,,,Anemia,,,,,,,,,,,,,,,,,,,,,Fever,,,,,,,,,,,,,,,,,,,,,,,,,,Salivation or Excessive salivation,,,,,,,,,,,,,,,,,,,,,,,,,Weight loss,,,,,,Anaplasmosis
792,Sheep,Female,,,Anemia,,,Blood in urine,,,,,,,,,,,,,,,,,,Fever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weight loss,,,,,,Babesiosis
793,Sheep,Female,,,,Anorexia,,,,,,,,,,Depression,Diarrhea,,,,,,,,,,,Hair/Wool loss,,,,,,,,,,,,,,Ocular discharge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weight loss,,,,,,Injury Trauma
794,Sheep,Female,,,,Anorexia,,,,,,,,,,Depression,,,,Dyspnea,,,,,,,,,,,,,,,,,,,,,,,,,,Paralysis,,,,,,,,,,,,,,,,,,,,,Tremors,,,,,,,,,,,,,,,,Plant/Feed Toxicity
795,Sheep,Female,,,,,,,,,,,Cough,,,,,,,,,,,,,Fever,,,,,,,,,,,,,,,,,Oculonasal discharge,,,,,,,,,,,,,Sneezing,,,,,,,,,,,,,,,,,,,,,,,,,,,Upper Respiratory Tract Infection
796,Sheep,Female,,,,,,,,,,,,,,,,,,,,,,,Blisters/lesions on feet,,,,,,,,,,,,,Blisters/lesions in mouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Foot and Mouth Disease (FMD)
797,Sheep,Female,,,,,,,,,,,,,,,,,,,,,,Bad/foul foot odour,Blisters/lesions on feet,,,,,,,,,Lameness,,,,,,,,,,,,,,,Red and moist feet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Foot Rot
798,Sheep,Female,,,,,Blood in feaces,,,,,,,,,Depression,Diarrhea,,,,,,,,,Fever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Infectious Diarrhea
799,Sheep,Female,,,Anemia,Anorexia,,,,,,,,,,Depression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yellow/Pale Eyes,,Jaundice
800,Sheep,Female,,,,Anorexia,,Blood in urine,,,,,,,,Depression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phosphorus Deficiency
801,Sheep,Female,,,,,,,,,,,,,,,,,,,,,,,,Fever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pyrexia/ Infection/ Inflammation
803,Sheep,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poor growth,,,,,,,,,,,,,,,,,Ticks on the skin,,,,,,,,,,,,Weight loss,,,,,,Tick Infestation
804,Sheep,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poor growth,,,,,,,,,,,,,,,,,Ticks on the skin,Tick worry,,,,,,,,,,,,,,,,,Tick Infestation
805,Sheep,Female,,,,,,,,,,,Chronic cough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Upper Respiratory Tract Infection
807,Sheep,Female,,,,Anorexia,,,,,,,,,,,,,,,,,,,,Fever,,,,,,,,,,,,,,,,,,,,,,Poor growth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Worm Infestation
808,Sheep,Female,,,,Anorexia,,,,,,,,,,,Diarrhea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Worm Infestation
809,Sheep,Female,,,,,,,,,,,,,,Depression,Diarrhea,,,,,,,,,,,Hair/Wool loss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weight loss,,Worms in feaces,,,,Worm Infestation
